fid,gustoca_km_km2
63,0.0
64,0.0
65,0.0
66,0.687759
67,0.0
68,0.765696
70,0.0
72,0.0
73,1.496919
78,1.508253
85,0.453832
91,0.0
93,0.084313
95,0.0
114,0.230602
115,0.809012
117,1.088387
118,1.160603
119,0.68775
123,0.0
124,0.0
133,1.265759
134,0.0
135,0.0
136,0.0
137,0.0
138,0.374589
139,0.805227
141,0.869994
142,0.974261
143,0.0
144,0.905575
145,0.0
146,0.989392
147,1.079748
148,0.0
149,0.0
150,0.686144
151,0.712278
152,0.559582
153,0.464319
154,0.713984
155,0.629545
156,0.879766
157,0.861204
158,0.0
159,0.0
160,0.702132
161,0.676699
162,0.696901
164,0.683758
165,0.816853
166,0.8449
175,0.0
190,0.347035
193,0.835824
200,0.0
217,0.0
243,0.698459
245,0.067692
249,0.677825
266,0.673286
270,0.0
271,0.945276
272,0.138415
273,0.0
277,0.704797
278,0.0
316,1.217155
323,0.0
325,0.0
377,0.733101
378,1.123802
379,0.67816
380,0.583831
388,0.014219
393,1.102151
394,0.494562
395,0.41433
459,0.905617
461,0.0
463,1.123846
467,1.241023
482,0.470876
484,0.0
486,0.565889
493,0.969445
494,0.887245
495,0.682027
497,0.689913
500,1.221898
554,0.0
555,0.0
558,0.0184
559,0.759614
560,0.69581
561,1.071658
563,0.819581
566,0.726003
567,0.712178
568,0.857531
569,0.745291
570,0.0
571,0.615096
572,0.944571
573,0.0
574,0.58194
575,0.0
576,0.864334
577,0.213727
578,0.0
579,1.168328
580,0.657419
581,0.744492
582,0.105789
583,0.0
584,1.098566
585,0.574427
586,0.358898
587,0.87913
588,0.0
589,1.074915
590,0.0
591,0.0
593,1.084252
594,0.833179
595,0.661075
596,0.0
608,1.396923
633,0.689862
636,0.0
649,0.784687
650,0.0
652,0.0
654,0.710547
655,0.655342
659,0.0
